ID;Модель;Производитель;Цвет;Спальное место;Высота;Длина;Материал каркаса;Основание;Конструкция;Изголовье;Количество;Цена;Видимость
1;Соната;Орматек;Белый;160×200;110.0;210.0;ЛДСП;Ламели;Подъемная;Мягкое;5;45990.0;Да
2;Лофт;IKEA;Черный;90×200;90.0;200.0;Металл;Глухое;Стационарная;Отсутствует;12;15990.0;Да
3;Венеция;Аскона;Слоновая кость;180×200;120.0;215.0;Массив дерева;Ламели;Стационарная;Мягкое;3;78500.0;Да
4;Эконом;Столплит;Венге;140×200;95.0;205.0;ЛДСП;Глухое;С ящиками;Жесткое;12;12990.0;Да
5;Люкс;Эльфийский лес;Белый;180×200;110.0;210.0;Массив дерева;Глухое;С ушками;Мягкое;7;34999.0;Да
6;Амур-1;Сон-Ленд;Венге;80×190;85.0;205.0;ЛДСП;Ортопедическое;Стандартная;Жесткое прямое;1;12500.0;Да
7;Амур-2;Сон-Ленд;Белый;90×200;85.0;210.0;ЛДСП;Ортопедическое;Стандартная;Жесткое прямое;1;13100.0;Да
8;Амур-3;Сон-Ленд;Дуб Сонома;120×200;85.0;210.0;ЛДСП;Ортопедическое;С ящиками;Жесткое прямое;1;15800.0;Да
9;Амур-4;Сон-Ленд;Серый;140×200;85.0;210.0;ЛДСП;Сплошное;С подъемным механизмом;Мягкое низкое;1;18900.0;Да
10;Вояж-1;Металл-Дизайн;Черный матовый;90×200;110.0;210.0;Металл;Ортопедическое;Стандартная;Кованое высокое;1;22400.0;Да
11;Вояж-2;Металл-Дизайн;Белый глянец;120×200;110.0;210.0;Металл;Металлическая сетка;Стандартная;Кованое высокое;1;23000.0;Да
12;Вояж-3;Металл-Дизайн;Бронза;160×200;110.0;210.0;Металл;Ортопедическое;Стандартная;Фигурное;1;28500.0;Да
13;Вояж-4;Металл-Дизайн;Хром;180×200;80.0;215.0;Металл;Ортопедическое;Стандартная;Низкое дутое;1;31200.0;Да
14;Грейс-1;DomoFelix;Серый велюр;120×200;110.0;210.0;МДФ + Ткань;Ортопедическое;Стандартная;Мягкое «крылья»;1;35600.0;Да
15;Грейс-2;DomoFelix;Бежевый;140×200;110.0;210.0;МДФ + Ткань;Латофлексы;Стандартная;Каретная стяжка;1;38000.0;Да
16;Грейс-3;DomoFelix;Синий;160×200;110.0;210.0;МДФ + Экокожа;Ортопедическое;С подъемным механизмом;Каретная стяжка;1;42500.0;Да
17;Грейс-4;DomoFelix;Розовый;180×200;110.0;210.0;МДФ + Велюр;Ортопедическое;Стандартная;Высокое «крылья»;1;45000.0;Да
18;Грейс-5;DomoFelix;Серый;200×200;110.0;220.0;МДФ + Рогожка;Латофлексы;Подиум;Прямое высокое;1;49900.0;Да
19;Бриз-1;Сон-Ленд;Белый/Золото;160×200;95.0;215.0;ЛДСП;Ортопедическое;Стандартная;Фигурное;1;22100.0;Да
20;Бриз-2;Сон-Ленд;Венге;180×200;95.0;215.0;ЛДСП;Сплошное;С ящиками;Жесткое прямое;1;25700.0;Да
21;Лофт-М;Металл-Дизайн;Черный;90×200;45.0;210.0;Металл (труба);Ортопедическое;Стандартная;Решетка;1;14800.0;Да
22;Лофт-М2;Металл-Дизайн;Белый/Дерево;140×200;50.0;215.0;Металл + Массив;Ортопедическое;Стандартная;Комбинированное;1;26300.0;Да
23;Шарм-1;LuxWood;Орех;160×200;110.0;210.0;Массив Бука;Латофлексы;Стандартная;Резное высокое;1;89000.0;Да
24;Шарм-2;LuxWood;Ясень;180×200;110.0;210.0;Массив Дуба;Ортопедическое;Стандартная;Арка;1;115000.0;Да
25;Шарм-3;LuxWood;Красное дерево;200×200;90.0;220.0;Массив Гевеи;Латофлексы;Стандартная;Королевское;1;135000.0;Да
26;Куб-1;SmartBox;Белый;80×200;80.0;210.0;ЛДСП;Ортопедическое;Кровать-чердак;Без изголовья;1;19800.0;Да
27;Куб-2;SmartBox;Серый;90×200;180.0;210.0;ЛДСП;Сплошное;Кровать-чердак (стол внизу);Без изголовья;1;24500.0;Да
28;Трансформер-1;SmartBox;Белый;120×200;45.0;215.0;МДФ;Сплошное;Шкаф-кровать (откидная);Накладное жесткое;1;44000.0;Да
29;Трансформер-2;SmartBox;Белый/Серый;160×200;50.0;215.0;МДФ;Ортопедическое;Шкаф-кровать;Накладное жесткое;1;52000.0;Да
30;Бархат-1;DomoFelix;Синий бархат;160×200;95.0;215.0;МДФ + Ткань;Ортопедическое;Стандартная;Прямое мягкое;1;39200.0;Да
31;Бархат-2;DomoFelix;Изумрудный;180×200;95.0;215.0;МДФ + Бархат;Латофлексы;С ящиками;Прямое мягкое;1;48000.0;Да
